id,question,answer
0,遇到 PPPoE 拨号错误代码 「629」、「691」怎么办呢,"一般是密码错误，请尝试登录 <a href=""http://auth.xjtu.edu.cn""> http://auth.xjtu.edu.cn 流量查询</a> ，如可正常登陆表明密码正确，此时可查询是否欠费，不能登录则表示密码输入有误。<br><br>
购买包月包学期套餐的同学，<a href=""http://nethelp.xjtu.edu.cn"">请访问 http://nethelp.xjtu.edu.cn 学生网络-选择套餐-认证日志</a>，查询拨号错误具体原因<br>
<br>
更新:<br>
多地登陆或者非正常下线也可能引发此问题，系统认为用户仍然在线，不允许再次拨号，此时可不进行任何操作，等待一段时间，系统会判定用户下线，然后再尝试进行拨号。<br>
<br>
更新:<br>
以下为网信中心官方回复：<br>
「Error 629」连接被远程计算机关闭（同「Error 678」）<br>
问题原因：远程计算机没有响应，断开连接。ISP 服务器故障，网卡故障，非正常关机造成网络协议出错<br>  
解决方法：重新建立新连接，检查线路<br>
<br>
「Error 691」：由于域上的用户名或密码无效而拒绝访问。<br> 
问题原因：<br>
1) 可能是用户名、密码输入错误。<br>
2) 上次的拨号连接非正常断线导致后台系统没有收到用户下线信息而没有在用户在线表中将用户删除，造成 BRAS（PPPOE接入服务器）认为你的帐号重复拨号。<br>
3) 该帐号因为欠费、宽带到期，帐号被锁。<br>
4) BRAS 将此帐号挂死；<br>

解决方法：<br>
1）首先确认用户名、密码是否输入错误，请检查用户名和密码的拼写及大小写，在 <a href=""http://auth.xjtu.edu.cn"">流量查询</a> 网页登录验证密码是否正确（查流量登录密码即为外网认证密码），如密码不正确，在 <a href=""http://auth.xjtu.edu.cn"">流量查询</a> 网页使用 <code>找回密码</code> 解决；<br>
2）等待 <b>十五分钟</b> 后再进行拨号；<br>
3）致电网信中心 82667777 解决。"
1,你们是一个怎样的组织呢？与网信中心的关系是怎样的?,"**西交网管会**是由网络信息中心指导的学生社团组织，成立于2014年，成立仅3年就获评校甲级社团。

社团成员以志愿者的身份负责学生区网络日常维修，不属于学校官方机构，也不是电脑维修员，更不是电信、联通、移动的客服。我们的学生网管都是普通的在校学生，帮助大家解决一部分力所能及的网络问题。如果网络问题处理不及时希望大家能互相理解，同时欢迎大家将问题反馈给我们，我们将努力提升服务质量。"
2,遇到 PPPoE 拨号错误代码 1062 怎么办呢,"通常是由于系统中一些服务项被关闭导致的。可以尝试以下方法：<br>
<ol class=""fg-red""><li>按下 <code>Win+R</code> 组合键，在运行命令中输入 <code>services.msc</code> 后回车；</li>
<li>在服务界面，右侧窗口找到 <code>Device Install Sevise </code>以及 <code>Device Setup Manager</code> 两项服务，看看是否为自动启动，如过不是，双击设置为自动启动后，再进行拨号连接。</li>
<li>如果仍不能奏效，则需要重新安装系统哦，如果觉得麻烦，可购置路由器，使用路由器进行拨号，也可以解决这个问题，注意此时电脑不需要再进行 PPPoE 拨号。</li></ol>"
3,遇到 PPPoE 拨号错误代码 720 怎么办呢,如果宿舍中只有你一个人存在这个问题，那么很有可能是你的电脑系统的 PPPoE 部分存在问题，需要重新安装网卡驱动或者重装系统哦，如果觉得麻烦，可购置路由器，使用路由器进行拨号，也可以解决这个问题，注意此时电脑不需要再进行 PPPoE 拨号。
4,遇到PPPoE拨号错误代码651怎么办呢,"这个问题需要分情况讨论：<br>
1.如果你们整个宿舍都提示这个错误，那么请移步我们的报修页面报修；<br>
2.如果你们宿舍只有你一个人的电脑提示这个错误，那么可能是你网线或者电脑系统的问题哦，尝试通过卸载乱七八糟的软件或者重装网卡驱动解决，如果还是解决不了可能需要重装系统或者使用路由器进行拨号哦<br>
<br>
更新:<br>
以下为网络中心官方回复<br>
Error 651（Vista 和WIN 7系统提示此错误，同错误678）<br>
问题原因：Windows 处于安全模式下，或其他错误<br>
解决方法：出现该错误时，进行重拨，就可以报告出新的具体错误代码"
5,你们的工作范围是怎样的呢？电信、联通或移动的问题可以找你们解决吗?,"我们主要负责维护**学生宿舍区校园网**的网络，办公区及教研室的网络问题还请直接联系网络与信息中心解决，电信等运营商相关的问题也不在我们的维修范围之内。  
- 办公区、教研室网络 - 请咨询学校网络与信息中心，电话：[phone]，地址：钱学森图书馆东侧网络与信息中心
- 电信（翼讯） - 请咨询电信客服，营业厅地址：东9对面电信营业厅
- 移动、联通（新路） - 套餐问题请加QQ群6610335咨询，返费问题请咨询运营商客服，移动营业厅地址：仲英书院楼下移动营业厅，联通营业厅地址：中二楼一楼西南侧"
6,我的校园网流量记录有问题，你们可以帮我查一下吗,我们很想帮大家查询这个问题，但是目前我们还没有查看计费系统后台的权限，如果你对自己的校园网流量计量结果存在异议，请拨打网信中心的电话[phone]进行咨询。
7,为什么 PPPoE 拨号的帐号和 10.6.8.2 外网认证的帐号不同也可以上网？计费算哪一个呢？,教育网PPPoE 拨号仅仅是获取 IP 地址，计费是按 <code>10.6.8.2</code> 外网认证的帐号，所以同学们不用教育网时记得点下线或注销哦～
8,"登录提示""you are already logged in, access denied""怎么办","一般是非正常下线所致，不要做任何操作等待20分钟，系统会判定用户下线，此时就可以登陆了。如果仍不能解决，则可能是个人账号密码泄露，建议修改密码。注意修改密码后并不能立即使盗号者下线，只能使其下线后无法再通过原密码登陆。<br>
<br>
更新:<br>
目前网络中心已增加了强制下线功能，出现此提示可在登录页面点击“注销”，进行远程注销。"
9,我的校园网认证密码忘记了应该怎么办呢？,"请访问 <a href=""http://auth.xjtu.edu.cn"">http://auth.xjtu.edu.cn 进行密码重置</a> 。在网站上点击“找回密码”，输入本人的学号和邮箱，密码会发送到学生邮箱中，学号和邮箱必须一一对应。"
10,外网认证总是提示帐号或密码错误是怎么回事，密码肯定是对的,你可能被跳转到了深澜软件(这是我校认证系统提供商)的认证界面，这并不是真正的校园网认证页面，请直接在地址栏输入10.6.8.2，在弹出的页面进行认证即可。
11,为什么寝室网络又限速？,这个我们也不知道什么情况，现在好像又被限制到 5M 带宽啦，我们也不知道什么什么时候会解除，不过我们会第一时间通知的～
12,E2901:(third party -1) authentication failed. but no error message is returned.(),"密码输入错误，请登录  <a href=""http://auth.xjtu.edu.cn"">http://auth.xjtu.edu.cn 验证密码是否正确</a>  ，如果可以正常登陆，则说明密码正确，不能登录则表示密码有误。<br>
<br>
更新:<br>
如账户发生欠费，则也有可能出现此问题，学校一般在每月20号左右关闭欠费账户访问网络的权限，若在此期间出现上述问题，请登录auth.xjtu.edu.cn 查询是否欠费。"
13,遇到PPPoE拨号错误代码619怎么办呢,"以下是网络中心的官方答复：<br>
Error 619：无法连接到指定的服务器，用于此连接的端口已关闭。<br>
问题原因：由于上次的连接出错，且重拨间隔时间过短，造成服务器对您的用户名和密码来不及响应。<br>
解决方法：建议您间隔十到十五分钟后重试。"
14,遇到PPPoE拨号错误代码678怎么办呢,"以下为网络中心官方回复<br>
Error 678：无法连接到远程计算机，远程计算机无响应。<br>
问题原因：不能连接到BRAS（PPPOE接入服务器），可能是从用户端一直到BRAS服务器整个链路中的某一个环节连接不通。<br>
解决方法：<br>  
1）检查MODEM是否与局端设备同步上、网卡是否工作正常；<br>
2）网络线路（网线）是否正常连接。"
15,我无法访问IPv6网站,"首先，如果你使用了路由器，需查明你的路由器是否支持IPv6，若不支持则无法使用IPv6，目前国内市场上大部分廉价路由器是不支持IPv6的。<br>
从宽带拨号获取到的IPV6地址是/128，无法再进行子网划分，故路由器需要支持**NAT6**等功能，才能使连接路由器的设备正常访问IPV6网站。<br>
注意，如果把主线插到路由器的LAN口上是将路由器降为无线交换机使用，无需关心设备是否支持IPv6，电脑连接上路由器后拨号即可，故不在此讨论范围之列；<br>
其次，网络中心通知中提到，目前**Windows XP**和**Mac OS**系统是无法使用IPV6的。"
16,拨号成功但是无法自动跳转登入页面,"一般这个跟浏览器有关，在浏览器地址栏输入<code>10.6.8.2</code> 并转到，若能够显示登入界面，建议将次页面存为书签或者收藏，方便下次打开。
若无法连接到登入页面，存在以下几种可能：

<b>1、DNS配置不正确；<b/>
<b>2、使用VPN虚拟专用网、socks5等网络/代理软件未正常退出；<b/>
<b>3、未能获取到正确的IP地址。<b/>

<b>注：上述问题均为个人电脑问题，并不在我们社团的负责范围内。如果你报修为此问题，我们会帮助你但是并不能保证解决问题。<b/>"
17,使用 Wi-Fi 时频繁掉线，游戏跳 Ping 是为什么？ ,如连接 Wi-Fi 时遇到“暂时无法加入这个网络”的问题，或在使用 Wi-Fi 浏览网络信息时遇到设备频繁掉线（断开 Wi-Fi ）、游戏跳 Ping 等问题。可能是因为您与 AP 的距离过远或信道干扰而导致的信号不良，请尝试移动您的设备至靠近无线 AP 的位置再试。如您所在的位置有条件使用有线网络，建议优先使用有线网络。
18,我的宿舍/工位有线网不能使用？,"关于教研室的有线网是否开通的问题，请咨询您所在的学院。如您位于宿舍或者您已确认所在学院的教研室已开通有线网络，则观察桌面右下角网络状态是否为“小地球”标志，电脑有线网口旁的指示灯是否闪烁。

若为“小地球”标志且指示灯未闪烁，请首先确认您的设备是否可以正常工作。如果您的设备没有问题，请移步移动交通大学APP中“创新港报修（交大报修）”一栏报修。

如果指示灯闪烁，则您的设备以及网口应当是正常的，这时请测试附近的其它有线网口是否可以正常联网。若附近其他用户的设备可正常联网，请进一步参考“软件故障”中的解决方案；否则请移步移动交通大学APP中“创新港报修（交大报修）”一栏报修。"
19,XJTU_STU 信号很低或者根本搜不到？,"考虑以下两种使用场景：

1) 在宿舍接入Wi-Fi
如发现XJTU_STU信号过低或无法搜索到，请检查客厅的无线AP（如下图所示）的黄色指示灯是否以低频率闪烁（约每1-2秒一次）。
若不闪烁、高频闪烁或其它情况，则原因可能是您宿舍的无线AP出现故障，请移步移动交通大学APP报修或者加入“创新港信息化服务咨询”群（607221453）以获取详细信息。
您还可以关注设备中的Wi-Fi接入点列表，如仅显示类似hw_manage_xxxx的接入点，则原因同样可能是您宿舍的无线AP出现故障。

2) 在教研室/户外接入Wi-Fi
可能是您正位于Wi-Fi信号不良的位置，请尝试移动您的设备至靠近无线AP的位置再试。"
20,常用的内、外网测速地址是什么？,"内网测速：https://speed.xjtu.edu.cn/
外网测速：https://www.speedtest.net/"
21,西交镜像站？,西交镜像站：https://mirrors.xjtu.edu.cn/
22,如何使用西安交大 VPN 服务？,"西安交大 VPN 服务共有以下两种连接方式：
WebVPN (推荐使用，全终端可用): https://webvpn.xjtu.edu.cn/
SSLVPN (仅 Windows 与 macOS 可用): https://sslvpn.xjtu.edu.cn/

认证方式均为统一身份认证。"
23,如何在学生区使用 PPPoE 拨号上网？,"在宽带账号和宽带密码中对应输入校园网帐号密码，密码在nethelp.xjtu.edu.cn可查

如果使用教育网，账号为你的上网账号
如果使用运营商网络，账号为你的上网账号@运营商小写首字母：

移动套餐为你的上网账号@yd
联通套餐为你的上网账号@lt
电信套餐为你的上网账号@dx

密码均为校园网上网密码（默认六位数字）

套餐拨号成功后即可上网，无需再进行外网Portal认证，教育网需要在弹出网页(10.6.8.2)再登录一次"
24,如何在图书馆区域使用 xjtulib 无线网络？,"图书馆无线缴纳100元开户费用即可使用，不计流量，连接xjtu_lib，账号为上网账号@xjtulib，密码为上网密码。上网账号和密码在nethelp.xjtu.edu.cn 查看和修改。

覆盖区域：只覆盖图书馆
申请流程：缴纳100元入网费后即可免费使用

使用方法：连接xjtulib无线后，在弹出的网页（10.6.18.5）中登录，账号为你的上网账号@xjtulib，密码为校园网密码
"
25,如何在使用 XJTU_STU 无线网络？,"
【兴庆、雁塔校区（创新港除外）】
教学区的 XJTU_STU 为运营商套餐所附赠，不计流量，教学区连接XJTU_STU，在弹出的网页（10.6.18.2）中登录，账号为上网账号@stu，密码为上网密码。

学生区的 STU 在办理入网后可以使用，其中校园网计入流量，其余按照运营商套餐进行计费，使用上网账号密码登录，通过下方的下拉选项选择使用的网络。

上网账号和密码在nethelp.xjtu.edu.cn 查看和修改。

覆盖区域：教学区（包括：教室，图书馆，办公楼，学校主干道，食堂等公共区域）+学生宿舍（目前还在建设中）
申请流程：100元入网费+办理运营商网络套餐

【创新港校区】
办理入网后，连接名为 XJTU_STU 无线网络（在宿舍建议连接名称与房间号相一致的无线网路，如 A01-020304 连接名为 304 的无线网络），认证方式为在弹出网页（http://p.xjtu.edu.cn）中输入上网账号密码（可在 http://nethelp.xjtu.edu.cn 中查询）登录"
26,如何在校内使用 xjtu1x、 XJTU_WLAN 等无线网络？,"
覆盖区域：教学区
申请流程：仅供交大教职员工使用"
27,有哪些可能会用到的网址？,"
1.校园网络自自助平台，申请入网，校园网密码查询，历史认证状态查询，网络套餐查询
http://nethelp.xjtu.edu.cn

2.西交网络管理协会，网络报修，加入我们
http://ana.xjtu.edu.cn

3.教育网流量计费系统，查流量，缴费，改密码
上网账号与密码登录，账号密码在nethelp自查
上网账号和统一身份认证网关的账号不是一回事
http://auth.xjtu.edu.cn

4.移动交大网页版/APP下载地址
http://m.xjtu.edu.cn

5.取消套餐，微信搜索公众号WeNet服务中心，找人工客服"
28,不办套餐，宿舍能用多少网？,"拨号账号和网页验证账号无关

即如果宿舍四个人都交了100元入网费，你们可以拨号用A，网页验证轮流登录A,B,C,D,每月可在宿舍用的流量为15G x 4，用B在10.6.8.2上登陆的账号记入B的教育网流量中

15G以内免费，15~40GB,1元/GB ; 40~50GB,2元/GB

http://auth.xjtu.edu.cn"
29,无响应数据？,"请检查上网账号@stu和密码是否正确填写，检查是否有在有效期内的套餐，刚刚开通套餐需要等待最多一天才可连接stu，回复stu查看关于stu无线的说明。

如确认账号密码正确无误，套餐在有效期内，请提供账号网管会帮忙查询无法登录的原因。
上网账号和密码在nethelp.xjtu.edu.cn 查看和修改。"
30,上网账号欠费？,"套餐只会过期，不会欠费；欠费是使用宿舍有线教育网才会出现的情况。

如已购买套餐，请检查拨号账号是否按照套餐说明设置，套餐说明在购买套餐的界面可以查看，回复套餐说明查看关于套餐说明的总结。"
31,套餐说明？,"
【兴庆、雁塔校区（创新港除外）】
购买的是移动的套餐，拨号账号为上网账号@yd，密码为上网密码；
购买的是电信的套餐，拨号账号为上网账号@dx，密码为上网密码;
购买的是联通的套餐，拨号账号为上网账号@lt，密码为上网密码；

未购买运营商套餐，拨号账号为上网账号，密码为上网密码；
未购买运营商套餐，拨号成功后需要网页认证（10.6.8.2）才可上网，认证网页上登陆的账号将会被记录流量。

购买运营商套餐后，拨号成功即可上网。

上网账号和密码在nethelp.xjtu.edu.cn 查看和修改，务必在自己设备设置上网账号时填写对应的账号，否则会导致欠费。

【创新港校区】
目前无需办理套餐，宿舍有线使用 DHCP 方式连接，需要在弹出的 Potal 页面进行认证"
32,【创新港｜临时】出现丢包等问题，如何更换有线网络出口？,填写个人基本信息以及当前有线网络的 IP 地址（形如10.18x.x.x）到如下表格 https://docs.qq.com/sheet/DT3l3YmNBSnlkbEd4
33,MATLAB 常见安装问题？,"西安交通大学 MATLAB 校园安装指南 http://nic.xjtu.edu.cn/info/1048/2731.htm

MATLAB 常见安装问题，你可参考文档群文件：MATLAB 安装常见问题及解决方案.docx

如果你所遇到的问题不在该常见问题清单中，请按如下方式联系 MathWorks 官方售后支持人员:

安装支持：[email] 
技术支持：[email] 

电话支持：[phone] 转4
工作时间：星期一 ~ 星期五（节假日除外）09:00 ~ 18:00"
34,如何激活/重新激活 MATLAB？,MATLAB 许可证更新指南 http://weibo.ws/gsIUQh
35,【创新港】如何下线 XJTU_STU 登录设备？,登录 https://self.xjtu.edu.cn/user/login 选择相应设备下线，或使用群文件【测试工具/xjtuprotal.zip】并参考其中的帮助文档使用
